SiiNunit
{
economy : _nameless.c72.2240 {
 bank: _nameless.c61.efc0
 player: _nameless.b29.6fe0
 companies: 104
 companies[0]: company.volatile.sanbuilders.edinburgh
 companies[1]: company.volatile.sellplan.indramayu
 companies[2]: company.volatile.kaarfor.swansea
 companies[3]: company.volatile.euroacres.rawalo
 companies[4]: company.volatile.nbfc.aberdeen
 companies[5]: company.volatile.sanbuilders.pekuncen
 companies[6]: company.volatile.wgcc.manchester
 companies[7]: company.volatile.trameri.carlisle
 companies[8]: company.volatile.trameri.swansea
 companies[9]: company.volatile.eurogoodies.edinburgh
 companies[10]: company.volatile.bcp.birmingham
 companies[11]: company.volatile.tree_et.manchester
 companies[12]: company.volatile.lkwlog.kendal
 companies[13]: company.volatile.kaarfor.bumiayu
 companies[14]: company.volatile.eurogoodies.tegal
 companies[15]: company.volatile.euroacres.carlisle
 companies[16]: company.volatile.posped.birmingham
 companies[17]: company.volatile.posped.brebes
 companies[18]: company.volatile.posped.kendal
 companies[19]: company.volatile.sanbuilders.batang
 companies[20]: company.volatile.tree_et.aberdeen
 companies[21]: company.volatile.transinet.sheffield
 companies[22]: company.volatile.sanbuilders.tegal
 companies[23]: company.volatile.tradeaux.kendal
 companies[24]: company.volatile.tree_et.birmingham
 companies[25]: company.volatile.sanbuilders.karangampel
 companies[26]: company.volatile.euroacres.songgom
 companies[27]: company.volatile.tradeaux.alasroban
 companies[28]: company.volatile.sellplan.sheffield
 companies[29]: company.volatile.posped.batang
 companies[30]: company.volatile.sanbuilders.pekalongan
 companies[31]: company.volatile.euroacres.pekuncen
 companies[32]: company.volatile.sanbuilders.london
 companies[33]: company.volatile.tradeaux.pamanukan
 companies[34]: company.volatile.eurogoodies.glasgow
 companies[35]: company.volatile.wgcc.glasgow
 companies[36]: company.volatile.stokes.cardiff
 companies[37]: company.volatile.tradeaux.grimsby
 companies[38]: company.volatile.transinet.cambridge
 companies[39]: company.volatile.sanbuilders.semarang
 companies[40]: company.volatile.sanbuilders.ajibarang
 companies[41]: company.volatile.sanbuilders.alasroban
